V	1
P	p02a	documents.ingestion-parsing-and-completeness	change	unit	300	1
P	p02b	documents.ingestion-parsing-and-completeness	change	unit	300	2
P	p02c	documents.ingestion-parsing-and-completeness	change	unit	300	3
P	p02d	documents.ingestion-parsing-and-completeness	change	unit	300	4
P	p02e	documents.ingestion-parsing-and-completeness	change	unit	300	5
P	p02f	documents.ingestion-parsing-and-completeness	change	unit	300	6
P	p030	documents.ingestion-parsing-and-completeness	change	unit	300	7
P	p031	documents.ingestion-parsing-and-completeness	change	unit	300	8
P	p032	documents.ingestion-parsing-and-completeness	change	unit	300	9
P	p033	documents.ingestion-parsing-and-completeness	change	unit	300	10
P	p034	documents.ingestion-parsing-and-completeness	change	unit	300	11
P	p035	documents.ingestion-parsing-and-completeness	change	unit	300	12
P	p036	documents.ingestion-parsing-and-completeness	change	unit	300	13
P	p037	documents.ingestion-parsing-and-completeness	change	unit	300	14
P	p038	documents.ingestion-parsing-and-completeness	change	unit	300	16
P	p039	documents.ingestion-parsing-and-completeness	change	unit	300	17
P	p03a	documents.ingestion-parsing-and-completeness	change	unit	300	18
P	p03b	documents.ingestion-parsing-and-completeness	change	unit	300	19
P	p03c	documents.ingestion-parsing-and-completeness	change	unit	300	20
P	p03d	documents.ingestion-parsing-and-completeness	change	unit	300	21
P	p03e	documents.ingestion-parsing-and-completeness	change	unit	300	22
P	p03f	documents.ingestion-parsing-and-completeness	change	unit	300	23
P	p040	documents.ingestion-parsing-and-completeness	change	unit	300	24
P	p041	documents.ingestion-parsing-and-completeness	change	unit	300	25
P	p042	documents.ingestion-parsing-and-completeness	change	unit	300	26
P	p043	documents.ingestion-parsing-and-completeness	change	unit	300	28
P	p044	documents.ingestion-parsing-and-completeness	change	unit	300	31
P	p045	documents.ingestion-parsing-and-completeness	change	unit	300	33
P	p046	documents.ingestion-parsing-and-completeness	change	unit	300	48
P	p047	documents.ingestion-parsing-and-completeness	change	unit	300	60
P	p048	documents.ingestion-parsing-and-completeness	change	unit	300	76
P	p049	documents.ingestion-parsing-and-completeness	exact-release	unit	1200	0
P	p04a	documents.ingestion-parsing-and-completeness	exact-release	unit	1800	0
P	p04b	durability.restart-replay-and-idempotency	change	unit	300	1
P	p04c	durability.restart-replay-and-idempotency	change	unit	300	2
P	p04d	durability.restart-replay-and-idempotency	change	unit	300	3
P	p04e	durability.restart-replay-and-idempotency	change	unit	300	4
P	p04f	durability.restart-replay-and-idempotency	change	unit	300	5
P	p050	durability.restart-replay-and-idempotency	change	unit	300	6
P	p051	durability.restart-replay-and-idempotency	change	unit	300	7
P	p052	durability.restart-replay-and-idempotency	change	unit	300	8
P	p053	durability.restart-replay-and-idempotency	change	unit	300	9
P	p054	durability.restart-replay-and-idempotency	change	unit	300	10
P	p055	durability.restart-replay-and-idempotency	change	unit	300	11
P	p056	durability.restart-replay-and-idempotency	change	unit	300	12
P	p057	durability.restart-replay-and-idempotency	change	unit	300	13
P	p058	durability.restart-replay-and-idempotency	change	unit	300	28
P	p059	durability.restart-replay-and-idempotency	change	unit	300	36
P	p05a	durability.restart-replay-and-idempotency	exact-release	schema-restore	600	2
P	p05b	durability.restart-replay-and-idempotency	exact-release	schema-restore	600	4
P	p05c	effects.exactly-once-publication	change	unit	300	1
P	p05d	effects.exactly-once-publication	change	unit	300	2
P	p05e	effects.exactly-once-publication	change	unit	300	3
P	p05f	effects.exactly-once-publication	change	unit	300	4
P	p060	effects.exactly-once-publication	change	unit	300	5
P	p061	effects.exactly-once-publication	change	unit	300	6
P	p062	effects.exactly-once-publication	change	unit	300	7
P	p063	effects.exactly-once-publication	change	unit	300	8
P	p064	effects.exactly-once-publication	change	unit	300	9
P	p065	effects.exactly-once-publication	change	unit	300	10
P	p066	effects.exactly-once-publication	change	unit	300	11
P	p067	effects.exactly-once-publication	change	unit	300	13
P	p068	effects.exactly-once-publication	change	unit	300	14
P	p069	effects.exactly-once-publication	change	unit	300	15
P	p06a	effects.exactly-once-publication	change	unit	300	19
P	p06b	effects.exactly-once-publication	change	unit	300	23
P	p06c	effects.exactly-once-publication	change	unit	300	24
P	p06d	effects.exactly-once-publication	change	unit	300	27
P	p06e	effects.exactly-once-publication	change	unit	300	28
P	p06f	effects.exactly-once-publication	change	unit	300	32
P	p070	effects.exactly-once-publication	change	unit	300	33
P	p071	effects.exactly-once-publication	change	unit	300	35
P	p072	effects.exactly-once-publication	change	unit	300	37
P	p073	effects.exactly-once-publication	change	unit	300	148
P	p074	effects.exactly-once-publication	change	unit	300	216
P	p075	effects.exactly-once-publication	exact-release	unit	1200	0
P	p076	external.live-system-observation	change	unit	300	8
P	p077	external.live-system-observation	nightly	external-observation	1800	1024
P	p078	external.live-system-observation	nightly	host-tool	1200	512
P	p079	files.attachment-generation-and-delivery	change	unit	300	1
P	p07a	files.attachment-generation-and-delivery	change	unit	300	2
P	p07b	files.attachment-generation-and-delivery	change	unit	300	3
P	p07c	files.attachment-generation-and-delivery	change	unit	300	4
P	p07d	files.attachment-generation-and-delivery	change	unit	300	5
P	p07e	files.attachment-generation-and-delivery	change	unit	300	14
P	p07f	files.attachment-generation-and-delivery	change	unit	300	15
P	p080	files.attachment-generation-and-delivery	change	unit	300	21
P	p081	files.attachment-generation-and-delivery	change	unit	300	27
P	p082	graph.entity-topology-and-provenance	change	unit	300	0
P	p083	graph.entity-topology-and-provenance	change	unit	300	1
P	p084	graph.entity-topology-and-provenance	change	unit	300	2
P	p085	graph.entity-topology-and-provenance	change	unit	300	65
P	p086	host.process-tool-and-sandbox-containment	change	unit	300	0
P	p087	host.process-tool-and-sandbox-containment	change	unit	300	1
P	p088	host.process-tool-and-sandbox-containment	change	unit	300	2
P	p089	host.process-tool-and-sandbox-containment	change	unit	300	3
P	p08a	host.process-tool-and-sandbox-containment	change	unit	300	4
P	p08b	host.process-tool-and-sandbox-containment	change	unit	300	5
P	p08c	host.process-tool-and-sandbox-containment	change	unit	300	6
P	p08d	host.process-tool-and-sandbox-containment	change	unit	300	7
P	p08e	host.process-tool-and-sandbox-containment	change	unit	300	8
P	p08f	host.process-tool-and-sandbox-containment	change	unit	300	9
P	p090	host.process-tool-and-sandbox-containment	change	unit	300	11
P	p091	host.process-tool-and-sandbox-containment	change	unit	300	12
P	p092	host.process-tool-and-sandbox-containment	change	unit	300	16
P	p093	host.process-tool-and-sandbox-containment	change	unit	300	40
P	p094	host.process-tool-and-sandbox-containment	change	unit	300	53
P	p095	host.process-tool-and-sandbox-containment	change	unit	300	67
P	p096	host.process-tool-and-sandbox-containment	change	unit	300	200
P	p097	host.process-tool-and-sandbox-containment	exact-release	host-tool	30	4
P	p098	host.process-tool-and-sandbox-containment	exact-release	host-tool	300	4
P	p099	host.process-tool-and-sandbox-containment	exact-release	host-tool	300	8
P	p09a	host.process-tool-and-sandbox-containment	exact-release	host-tool	300	64
P	p09b	host.process-tool-and-sandbox-containment	exact-release	host-tool	600	8
P	p09c	host.process-tool-and-sandbox-containment	exact-release	host-tool	600	64
P	p09d	host.process-tool-and-sandbox-containment	exact-release	host-tool	1200	4
P	p09e	host.process-tool-and-sandbox-containment	exact-release	host-tool	1200	64
P	p09f	identity.people-relations-and-tenancy	change	unit	300	0
P	p0a0	identity.people-relations-and-tenancy	change	unit	300	1
P	p0a1	identity.people-relations-and-tenancy	change	unit	300	2
P	p0a2	identity.people-relations-and-tenancy	change	unit	300	3
P	p0a3	identity.people-relations-and-tenancy	change	unit	300	5
P	p0a4	identity.people-relations-and-tenancy	change	unit	300	7
P	p0a5	media.voice-vision-and-rendering	change	unit	300	0
P	p0a6	media.voice-vision-and-rendering	change	unit	300	1
P	p0a7	models.advice-grounding-and-capability	change	unit	300	0
P	p0a8	models.advice-grounding-and-capability	change	unit	300	1
P	p0a9	models.advice-grounding-and-capability	change	unit	300	2
P	p0aa	models.advice-grounding-and-capability	change	unit	300	3
P	p0ab	models.advice-grounding-and-capability	change	unit	300	4
P	p0ac	models.advice-grounding-and-capability	change	unit	300	5
P	p0ad	models.advice-grounding-and-capability	change	unit	300	6
P	p0ae	models.advice-grounding-and-capability	change	unit	300	7
P	p0af	orchestration.routing-fallback-and-turn-identity	change	unit	300	0
P	p0b0	orchestration.routing-fallback-and-turn-identity	change	unit	300	1
P	p0b1	orchestration.routing-fallback-and-turn-identity	change	unit	300	2
P	p0b2	orchestration.routing-fallback-and-turn-identity	change	unit	300	4
P	p0b3	orchestration.routing-fallback-and-turn-identity	change	unit	300	5
P	p0b4	orchestration.routing-fallback-and-turn-identity	change	unit	300	6
P	p0b5	orchestration.routing-fallback-and-turn-identity	change	unit	300	10
P	p0b6	orchestration.routing-fallback-and-turn-identity	change	unit	300	18
P	p0b7	orchestration.routing-fallback-and-turn-identity	exact-release	unit	1200	0
P	p0b8	privacy.principal-and-tenant-isolation	change	unit	300	0
P	p0b9	privacy.principal-and-tenant-isolation	change	unit	300	1
P	p0ba	privacy.principal-and-tenant-isolation	change	unit	300	2
P	p0bb	privacy.principal-and-tenant-isolation	change	unit	300	4
P	p0bc	privacy.principal-and-tenant-isolation	change	unit	300	7
P	p0bd	release.artifact-install-and-rollback	change	unit	30	4
P	p0be	release.artifact-install-and-rollback	change	unit	60	4
P	p0bf	release.artifact-install-and-rollback	change	unit	300	1
P	p0c0	release.artifact-install-and-rollback	change	unit	300	2
P	p0c1	release.artifact-install-and-rollback	change	unit	300	3
P	p0c2	release.artifact-install-and-rollback	change	unit	300	4
P	p0c3	release.artifact-install-and-rollback	change	unit	300	5
P	p0c4	release.artifact-install-and-rollback	change	unit	300	6
P	p0c5	release.artifact-install-and-rollback	change	unit	300	7
P	p0c6	release.artifact-install-and-rollback	change	unit	300	8
P	p0c7	release.artifact-install-and-rollback	change	unit	300	10
P	p0c8	release.artifact-install-and-rollback	change	unit	300	11
P	p0c9	release.artifact-install-and-rollback	change	unit	300	12
P	p0ca	release.artifact-install-and-rollback	change	unit	300	13
P	p0cb	release.artifact-install-and-rollback	change	unit	300	14
P	p0cc	release.artifact-install-and-rollback	change	unit	300	15
P	p0cd	release.artifact-install-and-rollback	change	unit	300	16
P	p0ce	release.artifact-install-and-rollback	change	unit	300	17
P	p0cf	release.artifact-install-and-rollback	change	unit	300	18
P	p0d0	release.artifact-install-and-rollback	change	unit	300	19
P	p0d1	release.artifact-install-and-rollback	change	unit	300	20
P	p0d2	release.artifact-install-and-rollback	change	unit	300	27
P	p0d3	release.artifact-install-and-rollback	change	unit	300	30
P	p0d4	release.artifact-install-and-rollback	change	unit	300	64
P	p0d5	release.artifact-install-and-rollback	exact-release	candidate-artifact	1800	8
P	p0d6	release.artifact-install-and-rollback	exact-release	candidate-artifact	1800	16
P	p0d7	release.artifact-install-and-rollback	exact-release	candidate-artifact	1800	32
P	p0d8	release.artifact-install-and-rollback	exact-release	candidate-artifact	1800	56
P	p0d9	resources.deadline-concurrency-and-quotas	change	unit	300	0
P	p0da	resources.deadline-concurrency-and-quotas	change	unit	300	1
P	p0db	resources.deadline-concurrency-and-quotas	change	unit	300	4
P	p0dc	resources.deadline-concurrency-and-quotas	change	unit	300	5
P	p0dd	resources.deadline-concurrency-and-quotas	exact-release	unit	1200	0
P	p0de	retrieval.recall-ranking-and-source-integrity	change	unit	300	0
P	p0df	retrieval.recall-ranking-and-source-integrity	change	unit	300	1
P	p0e0	retrieval.recall-ranking-and-source-integrity	change	unit	300	2
P	p0e1	retrieval.recall-ranking-and-source-integrity	change	unit	300	3
P	p0e2	retrieval.recall-ranking-and-source-integrity	change	unit	300	4
P	p0e3	retrieval.recall-ranking-and-source-integrity	change	unit	300	5
P	p0e4	retrieval.recall-ranking-and-source-integrity	change	unit	300	6
P	p0e5	retrieval.recall-ranking-and-source-integrity	change	unit	300	7
P	p0e6	retrieval.recall-ranking-and-source-integrity	change	unit	300	8
P	p0e7	retrieval.recall-ranking-and-source-integrity	change	unit	300	9
P	p0e8	retrieval.recall-ranking-and-source-integrity	change	unit	300	11
P	p0e9	retrieval.recall-ranking-and-source-integrity	change	unit	300	28
P	p0ea	retrieval.recall-ranking-and-source-integrity	change	unit	300	34
P	p0eb	retrieval.recall-ranking-and-source-integrity	change	unit	300	50
P	p0ec	retrieval.recall-ranking-and-source-integrity	change	unit	300	96
P	p0ed	retrieval.recall-ranking-and-source-integrity	exact-release	unit	1200	0
P	p0ee	retrieval.recall-ranking-and-source-integrity	nightly	unit	1200	128
P	p0ef	scheduling.worker-mission-and-supervision	change	unit	300	0
P	p0f0	scheduling.worker-mission-and-supervision	change	unit	300	1
P	p0f1	scheduling.worker-mission-and-supervision	change	unit	300	2
P	p0f2	schema.migration-backup-and-restore	change	schema-restore	600	2
P	p0f3	schema.migration-backup-and-restore	change	unit	300	1
P	p0f4	schema.migration-backup-and-restore	change	unit	300	2
P	p0f5	schema.migration-backup-and-restore	change	unit	300	3
P	p0f6	schema.migration-backup-and-restore	change	unit	300	4
P	p0f7	schema.migration-backup-and-restore	change	unit	300	6
P	p0f8	schema.migration-backup-and-restore	change	unit	300	7
P	p0f9	schema.migration-backup-and-restore	change	unit	300	8
P	p0fa	schema.migration-backup-and-restore	exact-release	candidate-artifact	1800	8
P	p0fb	schema.migration-backup-and-restore	exact-release	schema-restore	600	2
P	p0fc	schema.migration-backup-and-restore	exact-release	schema-restore	600	76
P	p0fd	schema.migration-backup-and-restore	nightly	external-observation	1800	1024
P	p0fe	security.authentication-and-untrusted-input	change	unit	300	0
P	p0ff	security.authentication-and-untrusted-input	change	unit	300	1
P	p100	security.authentication-and-untrusted-input	change	unit	300	2
P	p101	security.authentication-and-untrusted-input	change	unit	300	3
P	p102	security.authentication-and-untrusted-input	change	unit	300	4
P	p103	security.authentication-and-untrusted-input	change	unit	300	5
P	p104	security.authentication-and-untrusted-input	change	unit	300	7
P	p105	security.authentication-and-untrusted-input	change	unit	300	8
P	p106	security.authentication-and-untrusted-input	change	unit	300	13
P	p107	security.authentication-and-untrusted-input	change	unit	300	16
P	p108	security.authentication-and-untrusted-input	change	unit	300	19
P	p109	security.authentication-and-untrusted-input	change	unit	300	24
P	p10a	security.authentication-and-untrusted-input	change	unit	300	28
P	p10b	security.authentication-and-untrusted-input	change	unit	300	80
P	p10c	storage.transaction-and-lifecycle	change	unit	300	0
P	p10d	storage.transaction-and-lifecycle	change	unit	300	1
P	p10e	storage.transaction-and-lifecycle	change	unit	300	2
P	p10f	storage.transaction-and-lifecycle	change	unit	300	3
P	p110	storage.transaction-and-lifecycle	change	unit	300	4
P	p111	storage.transaction-and-lifecycle	change	unit	300	5
P	p112	storage.transaction-and-lifecycle	change	unit	300	6
P	p113	storage.transaction-and-lifecycle	change	unit	300	7
P	p114	storage.transaction-and-lifecycle	change	unit	300	8
P	p115	storage.transaction-and-lifecycle	change	unit	300	9
P	p116	storage.transaction-and-lifecycle	change	unit	300	13
P	p117	storage.transaction-and-lifecycle	change	unit	300	14
P	p118	storage.transaction-and-lifecycle	change	unit	300	23
P	p119	temporal.timeline-and-clock-consistency	change	unit	300	0
P	p11a	temporal.timeline-and-clock-consistency	change	unit	300	1
P	p11b	ui.browser-state-and-output-safety	change	browser	300	16
P	p11c	ui.browser-state-and-output-safety	change	unit	300	0
P	p11d	ui.browser-state-and-output-safety	change	unit	300	1
P	p11e	ui.browser-state-and-output-safety	change	unit	300	3
P	p11f	ui.browser-state-and-output-safety	change	unit	300	4
P	p120	ui.browser-state-and-output-safety	change	unit	300	5
P	p121	ui.browser-state-and-output-safety	change	unit	300	6
P	p122	ui.browser-state-and-output-safety	exact-release	candidate-artifact	1200	8
P	p123	web.network-grounding-and-egress	change	unit	300	0
P	p124	web.network-grounding-and-egress	change	unit	300	1
P	p125	web.network-grounding-and-egress	change	unit	300	3
P	p126	web.network-grounding-and-egress	change	unit	300	4
P	p127	web.network-grounding-and-egress	change	unit	300	9
M	tests/retrieval_benchmark/test_adversarial.py
F	test_candidate_cannot_claim_temporal_roles_outside_request	p0df	1	d77cb25554345974879c2f93bd4860b14518cc2421e24aad5cfc42acac03f61e
F	test_candidate_rank_and_identity_bounds	p0df	1	c5cb7fd786276e5118d27b40c5e461ea8fd0818b33ad554f99aadab16e735807
F	test_case_writer_rejects_reused_privacy_key	p0df	1	57c6ce74ef63c05e33abe98fd5eff2a60b9da1729d42bc869b692d1472bc1cb3
F	test_complete_state_cannot_be_combined_with_uncertainty	p0df	1	54fd2c0b19f54497cef6b3a6833a03237bd81d44aef5e98df2466ceed6b94f5a
F	test_coverage_bool_cannot_impersonate_count	p0df	1	d8adb3afd88683df48f7701cc57b0bb3a2101b03ed52428d98cc9158718437ca
F	test_deep_json_is_closed_as_contract_error_instead_of_recursion_failure	p0e0	2	ec6fda44cdd81c462d3dafd81a5baf785fe27af131e2f032a9b2642a049ea412
F	test_duplicate_temporal_roles_are_rejected	p0df	1	a839394fa51bf1b171a35f85ed777f7fe9b3c667b986d4483113734b1f77057e
F	test_malformed_coverage_aggregate_facts_fail_as_contract_errors	p0df	1	bd275dde08d187eae4b1645d43810aa745b775b20447bf31fc69720c05f5ea08
F	test_malformed_nested_case_result_values_fail_as_contract_errors	p0df	1	d71bd8f5096d3c2475b5748bfc49d09b03ba8835fef9fd8f43ce9856f91cda99
F	test_malformed_report_case_binding_fails_as_contract_error	p0df	1	50fa3176777bb87972e92758384e0634a2589eefd8f31d6b18e4fe7db131b75e
F	test_manifest_rejects_duplicate_case_even_if_object_is_identical	p0df	1	3328a231e8a21f48df812545b846fe35b2d547119cfebca5ad37e61ee730bbe1
F	test_negative_case_cannot_forge_hit_or_date_metric	p0df	1	7c8c42c8ec8871a0c5a807febc92f0cd75330f0383d5d7a81207261a54e470f4
F	test_no_hit_and_alternatives_are_mutually_exclusive	p0df	1	83df977efda7d8070fac5e133e70befe762700ab186749dc276e365fb24fc3d1
F	test_observation_create_rejects_missing_canonical_coverage_target	p0df	1	7fb8a686adf5ea2c3c0671cb017d35faf7503d9bf5c751668e6d959aef3c16c8
F	test_per_case_coverage_scores_reject_bool_and_nondeterministic_order	p0df	1	78d2a47cff487dad3b6ae260c5201475ec4794d9011a4d066be94ad987735120
F	test_per_case_ndcg_is_bound_to_exact_rank_and_grade	p0df	1	0bccd89859784d879b16e4c50a0d989b91156cd79dedaa56c82e6866428fe157
F	test_per_case_rank_and_observation_facts_cannot_drift_from_metrics	p0df	1	2d3b05614abd89da6e3f772a63a2d43675723f45b007ae5582589553ef9856f7
F	test_per_case_recall_and_date_denominators_are_closed	p0df	1	3e6ac35a9f164b9c981700d6d1de8985e3fc3169a2f6bf1c4bc7811ab1c78c65
F	test_public_factory_cannot_mint_synthetic_shipped_evidence	p0df	1	0a929cb90333afa26d8037b09d1dd16887057ba9505ecef5447d3bc18f229e6a
F	test_scoring_rejects_evidence_source_forgery	p0df	1	d4dd3d5fe6c00b1c31414b52525790d9c548166194cddaf8644ba27b0aa450ae
F	test_scoring_rejects_release_forgery_across_manifest	p0df	1	6b946a1ab8e6a72fc3f7cdd2a4fd3fedb27ec34d27994bccfeb800b8538ac68f
F	test_semantically_valid_noncanonical_observation_order_is_rejected	p0df	1	98736a1d3163d7922007dcd4e1dbbe9c8e3b1e7748225432a05a12ae2174ad42
F	test_serialized_candidate_passage_collision_is_rejected	p0df	1	4e83a819cef65bb52097c3d604866902474208cc24943aea083e9a74b81cb144
F	test_shipped_factory_requires_bound_phase2_attestation_and_pages	p0df	1	546f36ebff54b55f7653690591f24beb6ac838f48ffa14d67fc70164e0062c66
M	tests/retrieval_benchmark/test_cli.py
F	test_cli_distinguishes_ephemeral_os_failure_from_input_os_failure	p0df	1	62adf6505d842d7fe12e850d065744563d06890fa9dc811191d1b089b507774d
F	test_compare_equal_reports_does_not_claim_release_threshold	p0df	1	237c3e1930986b258a4265cf23d6727963ebea12970eded0d39c9f7c7e763419
F	test_compare_returns_meaningful_regression_exit	p0df	1	7f73c6be1905d005649243fdf9dcdb9600ec02e47ea17b3e3324107e55414a44
F	test_inputs_reject_symlinks_hardlinks_and_non_regular_files	p0df	1	3198209426c6fc606c5ee81c4a558a449645ad032eb9bae6b19add9cf3f3c255
F	test_invalid_cli_shape_is_body_free	p0df	1	4236433fa5d4a1e43ae4f12a8aad923fa5d26e04cabf49c7d6e99f7f828190d5
F	test_invalid_input_error_is_body_free	p0df	1	089fbc6b31b97bf197fe0c59377c86370200dc87ffe4fb43b897e80d508ed5eb
F	test_jsonl_parsers_round_trip	p0df	1	444fc254bf62b042b10627d49a2e327f3eb89c2eadc8093f502655153d0076a4
F	test_jsonl_rejects_duplicate_records	p0df	1	f85120ac8ed2da84cbea40cde0dd8846e4dbf3fd7cadee49f2895bc7bd208006
F	test_private_case_input_requires_current_owner_and_private_mode	p0df	1	57c8e0c19784b54ee2ba66a51220b870efbf8e0f557e12d5bdcd4cd4d7e908ae
F	test_read_rejects_file_that_changes_during_descriptor_bound_read	p0df	1	5361d2c11f2511eb5d15f1cb3d7bb554747223a64f294f84e532700a26508cd2
F	test_read_rejects_preopen_path_substitution	p0df	1	4446ab912380e77d01815403b534b7ea98d38a18e61434cde1ce8bd6af09c012
F	test_read_report_accepts_exact_cli_newline	p0df	1	06847528fbd532c874712d4076fb5e2826a881b211dd65970131ffaee04f69d6
F	test_run_ephemeral_dispatch_writes_explicit_new_sidecars	p0df	1	f6b9524dc0177d1e4e500c159e8e6bddaa0845a3e0fb16cefefa0805f4c3d4ea
F	test_run_ephemeral_sidecars_fail_closed_as_one_group	p0df	1	ae76a379378bc349bec03e5a9528013224f88d5ab35bf27c7eb73caadfbf480d
F	test_score_emits_parseable_report	p0df	1	a5a3c0163b5223c08010d30fd5ddffed672049c7f9989b8f049173d4b4e1d3ae
F	test_sidecar_refuses_overwrite	p0df	1	1a20dcad58eb065858b6dc404aa78b58a526bb1a9d2e7b4047c3d738df4207d8
F	test_validate_cases_emits_body_free_canonical_summary	p0df	1	ef5570862193550a122933eb0aebf53be3a7bc5dc076e74ebfa5bf426bfae6a5
F	test_write_new_many_detects_parent_inode_substitution_and_rolls_back	p0df	1	6135c0c8d1efdbda41911f640a6ad4930afe63f40291cf89f8d385e1cac0fc13
F	test_write_new_many_rejects_unsafe_parent_duplicates_and_excess_items	p0df	1	b24ec916099d9a754bbb452570e50985fcc1176db141913c5790590e867d642f
F	test_write_new_many_rolls_back_first_sidecar_when_second_publish_fails	p0df	1	0dd554615c38bf1099632f02f1e157586af6a84c66baf76d1df9f191978a5a14
F	test_write_new_refuses_symlink_and_removes_failed_atomic_temporary	p0df	1	67459af77b0db8f051156aba05639673362985b25db04bcf75a2cdea5d1c1c63
F	test_write_new_retains_single_private_sidecar_contract	p0df	1	78ce02b7536058995781755aae35547ad8edf4b932ce1fdd6069c098638ca575
M	tests/retrieval_benchmark/test_contracts.py
F	test_body_field_cannot_enter_observation	p0df	1	304844057f3ef645dec6fc52586e7a46f380ef3b88f6793bd4b85a9b1e8130a5
F	test_bool_is_not_a_candidate_rank	p0df	1	624495ad240db3c6aeada6b70b1395031ac82479356b58217c0e5983d017535d
F	test_canonical_json_rejects_ambiguous_or_unsafe_values	p0e6	8	b14dc387a88b2d918d31bff042664a10b75ab0ec7e1a6b0c95bbb8e43a2b2ad8
F	test_case_rejects_unknown_key	p0df	1	0caab331e058486e012bb747c470091d36040b528c769839748558786a1c8e19
F	test_case_round_trip_and_manifest_are_permutation_invariant	p0df	1	dd003d08bf79f7c384648ab7afaf298b7340d29f1a7e06de14cae1befcc23098
F	test_context_contracts_are_immutable	p0df	1	4b4f7b9ac68310561124e5a3793623642a7e25bf58b267f4c93717e2b8e392db
F	test_contract_byte_bound_is_enforced	p0df	1	57ac0f41455ececc2733656888bcdffdc2b3b328b8efa59df18ab2293ac93e9d
F	test_coverage_rejects_embedding_state_on_non_dense_lane	p0df	1	8d823343f6ce8dbfb9f0426eb8cd4687783412b0aad6723bb481c14d4e4790c1
F	test_duplicate_alternative_source_is_rejected	p0df	1	fe6044aaa1b5c6d2c06ebd8a6a9e5f3d12ebc3f0eef283676c4054eb30b6e978
F	test_duplicate_passage_identity_is_rejected	p0df	1	8d33a5d7fa9931a8de2dd3c6adf5046f055247a31b8f364fd72a16edd0292ac2
F	test_exact_passage_identity_distinguishes_spans_in_one_source	p0df	1	0ddad6e3324b42a825438218832c96a184c1d05845f9a4648200477c35accdcb
F	test_exact_ten_class_taxonomy	p0df	1	89a384ccba34c29fb724b65c0b44488b0377ea2e4b2318a858db315318d50b91
F	test_locator_kind_is_closed	p0df	1	c98d51c9f5b56b737a7d769209dc9b5179d0893fbb8070484d431848ed1aea6e
F	test_observation_rejects_forged_digest	p0df	1	af187711a3a4fd1627c54c68ad24632cc94c9806c1cf30dcd337c0872a878df0
F	test_rank_collision_is_rejected	p0df	1	f9a359c65268dc13769e8cfa69ecdaa23432a58361c8dab450a01e95adb0f0bc
F	test_report_rejects_forged_digest	p0df	1	303320d07462e0472711d595da79088fcaaf38efd8f224a54c2998a0d4d08aa0
M	tests/retrieval_benchmark/test_conversation_excerpt_regression.py
F	test_long_adjacent_context_keeps_the_short_matched_message_visible	p0df	1	b314768dd8c32a4c3a4f3abe80fb22890f94f9e070230690e62143c16a3b5dac
